# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/data/SimpleAdd.x_ --cc /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/memory.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/fetch.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/control.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/decode.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/pd2.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/clockgen.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/design_wrapper.sv /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/test_pd2.sv --exe /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/test_pd2.cpp -I/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design -I/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code -I/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests -top-module top --Mdir /Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2 +define+MEM_PATH=_/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/data/SimpleAdd.x_ +define+TEST_VECTOR=_/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=0 +define+TRACE_FILE=_SimpleAdd.trace_ +define+LINE_COUNT=39 +define+PATTERN_FILE=_/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/data/SimpleAdd.pattern_ +define+PATTERN_LINE_COUNT=39 +define+PATTERN_DUMP_FILE=_SimpleAdd.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=1 +define+VCD_FILE=_SimpleAdd.vcd_ +define+TIMEOUT=50000"
S      1154 16237225  1755285141           0  1755285141           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/constants.svh"
S      3346 16237364  1755285359           0  1755285359           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/control.sv"
S      1978 16237305  1755285272           0  1755285272           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/decode.sv"
S       743 16237892  1755285930           0  1755285930           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/fetch.sv"
S      2480 16238289  1755286190           0  1755286190           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/memory.sv"
S      1684 16237348  1755285319           0  1755285318           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/code/pd2.sv"
S       315 16117794  1755199851           0  1755199851           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/design_wrapper.sv"
S       461 16236755  1755284693           0  1755284693           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/design/probes.svh"
T      2876 16237146  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop.cpp"
T      3478 16237145  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop.h"
T      2082 16237158  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop.mk"
T       982 16237144  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__ConstPool_0.cpp"
T       905 16237143  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__Dpi.cpp"
T       680 16237142  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__Dpi.h"
T       633 16237147  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__Dpi_Export__0.cpp"
T      1541 16237140  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__Syms.cpp"
T      1215 16237141  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__Syms.h"
T      2430 16237149  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024root.h"
T     11152 16237153  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845 16237744  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     17692 16237154  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024root__DepSet_h6944321b__0.cpp"
T    141921 16237152  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       620 16237151  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024root__Slow.cpp"
T       627 16237150  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024unit.h"
T       467 16237156  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T       620 16237155  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop___024unit__Slow.cpp"
T       773 16237148  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__pch.h"
T      3867 16237367  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__ver.d"
T         0        0  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop__verFiles.dat"
T      1880 16237157  1755291340           0  1755291340           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/sim/verilator/test_pd2/Vtop_classes.mk"
S      1050 16231661  1755283655           0  1755283655           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/clockgen.sv"
S       493 16240455  1755288705           0  1755288705           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/fields.h"
S       733 16244446  1755291278           0  1755291278           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/pattern_check.h"
S       521 16237698  1755285741           0  1755285741           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/pattern_dump.h"
S      2882 16244438  1755291267           0  1755291267           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/tasks.h"
S       740 16237506  1755285518           0  1755285518           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/test_pd2.sv"
S       577 16237708  1755285760           0  1755285760           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/trace_dump.h"
S       757 16237504  1755285517           0  1755285517           0 "/Users/anirudhkaushik/REPOS/EECS-4201-project/project/pd2/verif/tests/tracegen.v"
S  11034320 14799915  1753908226           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 14800034  1753908226           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 14800035  1753908226           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
